   1              	 .syntax unified
 127 0099 09       	 .byte 9
 128 009a 0036     	 .2byte 13824
 129 009c 09       	 .byte 9
 130 009d 8035     	 .2byte 13696
 131 009f 09       	 .byte 9
 132 00a0 0035     	 .2byte 13568
 133 00a2 09       	 .byte 9
 134 00a3 8034     	 .2byte 13440
 135 00a5 09       	 .byte 9
 136 00a6 0034     	 .2byte 13312
 137 00a8 09       	 .byte 9
 138 00a9 8033     	 .2byte 13184
 139 00ab 09       	 .byte 9
 140 00ac 0033     	 .2byte 13056
 141 00ae 09       	 .byte 9
 142 00af 8032     	 .2byte 12928
 143 00b1 09       	 .byte 9
 144 00b2 0032     	 .2byte 12800
 145 00b4 09       	 .byte 9
 146 00b5 8031     	 .2byte 12672
 147 00b7 09       	 .byte 9
 148 00b8 0031     	 .2byte 12544
 149 00ba 09       	 .byte 9
 150 00bb 8030     	 .2byte 12416
 151 00bd 09       	 .byte 9
 152 00be 0030     	 .2byte 12288
 153 00c0 08       	 .byte 8
 154 00c1 003E     	 .2byte 15872
 155 00c3 09       	 .byte 9
 156 00c4 802F     	 .2byte 12160
 157 00c6 09       	 .byte 9
 158 00c7 002F     	 .2byte 12032
 159 00c9 09       	 .byte 9
 160 00ca 802E     	 .2byte 11904
 161 00cc 09       	 .byte 9
 162 00cd 002E     	 .2byte 11776
 163 00cf 09       	 .byte 9
 164 00d0 802D     	 .2byte 11648
 165 00d2 09       	 .byte 9
 166 00d3 002D     	 .2byte 11520
 167 00d5 09       	 .byte 9
 168 00d6 802C     	 .2byte 11392
 169 00d8 09       	 .byte 9
 170 00d9 002C     	 .2byte 11264
 171 00db 09       	 .byte 9
 172 00dc 802B     	 .2byte 11136
 173 00de 0A       	 .byte 10
 174 00df C027     	 .2byte 10176
 175 00e1 0A       	 .byte 10
 176 00e2 8027     	 .2byte 10112
 177 00e4 09       	 .byte 9
 178 00e5 002B     	 .2byte 11008
 179 00e7 0A       	 .byte 10
 180 00e8 4027     	 .2byte 10048
 181 00ea 0A       	 .byte 10
 182 00eb 0027     	 .2byte 9984
 183 00ed 09       	 .byte 9
 184 00ee 802A     	 .2byte 10880
 185 00f0 05       	 .byte 5
 186 00f1 0078     	 .2byte 30720
 187 00f3 09       	 .byte 9
 188 00f4 002A     	 .2byte 10752
 189 00f6 0A       	 .byte 10
 190 00f7 C026     	 .2byte 9920
 191 00f9 0A       	 .byte 10
 192 00fa 8026     	 .2byte 9856
 193 00fc 0A       	 .byte 10
 194 00fd 4026     	 .2byte 9792
 195 00ff 0A       	 .byte 10
 196 0100 0026     	 .2byte 9728
 197 0102 0A       	 .byte 10
 198 0103 C025     	 .2byte 9664
 199 0105 0A       	 .byte 10
 200 0106 8025     	 .2byte 9600
 201 0108 0A       	 .byte 10
 202 0109 4025     	 .2byte 9536
 203 010b 0A       	 .byte 10
 204 010c 0025     	 .2byte 9472
 205 010e 0A       	 .byte 10
 206 010f C024     	 .2byte 9408
 207 0111 0A       	 .byte 10
 208 0112 8024     	 .2byte 9344
 209 0114 0A       	 .byte 10
 210 0115 4024     	 .2byte 9280
 211 0117 0A       	 .byte 10
 212 0118 0024     	 .2byte 9216
 213 011a 0A       	 .byte 10
 214 011b C023     	 .2byte 9152
 215 011d 0A       	 .byte 10
 216 011e 8023     	 .2byte 9088
 217 0120 0A       	 .byte 10
 218 0121 4023     	 .2byte 9024
 219 0123 0A       	 .byte 10
 220 0124 0023     	 .2byte 8960
 221 0126 0A       	 .byte 10
 222 0127 C022     	 .2byte 8896
 223 0129 0A       	 .byte 10
 224 012a 8022     	 .2byte 8832
 225 012c 0A       	 .byte 10
 226 012d 4022     	 .2byte 8768
 227 012f 0A       	 .byte 10
 228 0130 0022     	 .2byte 8704
 229 0132 0A       	 .byte 10
 230 0133 C021     	 .2byte 8640
 231 0135 0A       	 .byte 10
 232 0136 8021     	 .2byte 8576
 233 0138 0A       	 .byte 10
 234 0139 4021     	 .2byte 8512
 235 013b 0A       	 .byte 10
 236 013c 0021     	 .2byte 8448
 237 013e 0A       	 .byte 10
 238 013f C020     	 .2byte 8384
 239 0141 0A       	 .byte 10
 240 0142 8020     	 .2byte 8320
 241 0144 0A       	 .byte 10
 242 0145 4020     	 .2byte 8256
 243 0147 0A       	 .byte 10
 244 0148 0020     	 .2byte 8192
 245 014a 0A       	 .byte 10
 246 014b C01F     	 .2byte 8128
 247 014d 0A       	 .byte 10
 248 014e 801F     	 .2byte 8064
 249 0150 0A       	 .byte 10
 250 0151 401F     	 .2byte 8000
 251 0153 0A       	 .byte 10
 252 0154 001F     	 .2byte 7936
 253 0156 0A       	 .byte 10
 254 0157 C01E     	 .2byte 7872
 255 0159 0A       	 .byte 10
 256 015a 801E     	 .2byte 7808
 257 015c 0A       	 .byte 10
 258 015d 401E     	 .2byte 7744
 259 015f 0A       	 .byte 10
 260 0160 001E     	 .2byte 7680
 261 0162 0A       	 .byte 10
 262 0163 C01D     	 .2byte 7616
 263 0165 0A       	 .byte 10
 264 0166 801D     	 .2byte 7552
 265 0168 0A       	 .byte 10
 266 0169 401D     	 .2byte 7488
 267 016b 0A       	 .byte 10
 268 016c 001D     	 .2byte 7424
 269 016e 0A       	 .byte 10
 270 016f C01C     	 .2byte 7360
 271 0171 0A       	 .byte 10
 272 0172 801C     	 .2byte 7296
 273 0174 0A       	 .byte 10
 274 0175 401C     	 .2byte 7232
 275 0177 0A       	 .byte 10
 276 0178 001C     	 .2byte 7168
 277 017a 0A       	 .byte 10
 278 017b C01B     	 .2byte 7104
 279 017d 0A       	 .byte 10
 280 017e 801B     	 .2byte 7040
 281 0180 09       	 .byte 9
 282 0181 8029     	 .2byte 10624
 283 0183 0A       	 .byte 10
 284 0184 401B     	 .2byte 6976
 285 0186 0A       	 .byte 10
 286 0187 001B     	 .2byte 6912
 287 0189 0A       	 .byte 10
 288 018a C01A     	 .2byte 6848
 289 018c 0A       	 .byte 10
 290 018d 801A     	 .2byte 6784
 291 018f 0A       	 .byte 10
 292 0190 401A     	 .2byte 6720
 293 0192 0A       	 .byte 10
 294 0193 001A     	 .2byte 6656
 295 0195 0A       	 .byte 10
 296 0196 C019     	 .2byte 6592
 297 0198 0A       	 .byte 10
 298 0199 8019     	 .2byte 6528
 299 019b 0A       	 .byte 10
 300 019c 4019     	 .2byte 6464
 301 019e 0A       	 .byte 10
 302 019f 0019     	 .2byte 6400
 303 01a1 0A       	 .byte 10
 304 01a2 C018     	 .2byte 6336
 305 01a4 0A       	 .byte 10
 306 01a5 8018     	 .2byte 6272
 307 01a7 0A       	 .byte 10
 308 01a8 4018     	 .2byte 6208
 309 01aa 0A       	 .byte 10
 310 01ab 0018     	 .2byte 6144
 311 01ad 0A       	 .byte 10
 312 01ae C017     	 .2byte 6080
 313 01b0 0A       	 .byte 10
 314 01b1 8017     	 .2byte 6016
 315 01b3 0A       	 .byte 10
 316 01b4 4017     	 .2byte 5952
 317 01b6 0A       	 .byte 10
 318 01b7 0017     	 .2byte 5888
 319 01b9 0A       	 .byte 10
 320 01ba C016     	 .2byte 5824
 321 01bc 0A       	 .byte 10
 322 01bd 8016     	 .2byte 5760
 323 01bf 0A       	 .byte 10
 324 01c0 4016     	 .2byte 5696
 325 01c2 0A       	 .byte 10
 326 01c3 0016     	 .2byte 5632
 327 01c5 0A       	 .byte 10
 328 01c6 C015     	 .2byte 5568
 329 01c8 0A       	 .byte 10
 330 01c9 8015     	 .2byte 5504
 331 01cb 0A       	 .byte 10
 332 01cc 4015     	 .2byte 5440
 333 01ce 0A       	 .byte 10
 334 01cf 0015     	 .2byte 5376
 335 01d1 0A       	 .byte 10
 336 01d2 C014     	 .2byte 5312
 337 01d4 0A       	 .byte 10
 338 01d5 8014     	 .2byte 5248
 339 01d7 0A       	 .byte 10
 340 01d8 4014     	 .2byte 5184
 341 01da 0A       	 .byte 10
 342 01db 0014     	 .2byte 5120
 343 01dd 0A       	 .byte 10
 344 01de C013     	 .2byte 5056
 345 01e0 0A       	 .byte 10
 346 01e1 8013     	 .2byte 4992
 347 01e3 0A       	 .byte 10
 348 01e4 4013     	 .2byte 4928
 349 01e6 0A       	 .byte 10
 350 01e7 0013     	 .2byte 4864
 351 01e9 0A       	 .byte 10
 352 01ea C012     	 .2byte 4800
 353 01ec 0A       	 .byte 10
 354 01ed 8012     	 .2byte 4736
 355 01ef 0A       	 .byte 10
 356 01f0 4012     	 .2byte 4672
 357 01f2 0A       	 .byte 10
 358 01f3 0012     	 .2byte 4608
 359 01f5 0A       	 .byte 10
 360 01f6 C011     	 .2byte 4544
 361 01f8 0A       	 .byte 10
 362 01f9 8011     	 .2byte 4480
 363 01fb 0A       	 .byte 10
 364 01fc 4011     	 .2byte 4416
 365 01fe 0A       	 .byte 10
 366 01ff 0011     	 .2byte 4352
 367 0201 0A       	 .byte 10
 368 0202 C010     	 .2byte 4288
 369 0204 0A       	 .byte 10
 370 0205 8010     	 .2byte 4224
 371 0207 0A       	 .byte 10
 372 0208 4010     	 .2byte 4160
 373 020a 0A       	 .byte 10
 374 020b 0010     	 .2byte 4096
 375 020d 0A       	 .byte 10
 376 020e C00F     	 .2byte 4032
 377 0210 0A       	 .byte 10
 378 0211 800F     	 .2byte 3968
 379 0213 0A       	 .byte 10
 380 0214 400F     	 .2byte 3904
 381 0216 0A       	 .byte 10
 382 0217 000F     	 .2byte 3840
 383 0219 0A       	 .byte 10
 384 021a C00E     	 .2byte 3776
 385 021c 0A       	 .byte 10
 386 021d 800E     	 .2byte 3712
 387 021f 0A       	 .byte 10
 388 0220 400E     	 .2byte 3648
 389 0222 0A       	 .byte 10
 390 0223 000E     	 .2byte 3584
 391 0225 0A       	 .byte 10
 392 0226 C00D     	 .2byte 3520
 393 0228 0A       	 .byte 10
 394 0229 800D     	 .2byte 3456
 395 022b 0A       	 .byte 10
 396 022c 400D     	 .2byte 3392
 397 022e 0A       	 .byte 10
 398 022f 000D     	 .2byte 3328
 399 0231 0A       	 .byte 10
 400 0232 C00C     	 .2byte 3264
 401 0234 0A       	 .byte 10
 402 0235 800C     	 .2byte 3200
 403 0237 0A       	 .byte 10
 404 0238 400C     	 .2byte 3136
 405 023a 0A       	 .byte 10
 406 023b 000C     	 .2byte 3072
 407 023d 0A       	 .byte 10
 408 023e C00B     	 .2byte 3008
 409 0240 0A       	 .byte 10
 410 0241 800B     	 .2byte 2944
 411 0243 0A       	 .byte 10
 412 0244 400B     	 .2byte 2880
 413 0246 0A       	 .byte 10
 414 0247 000B     	 .2byte 2816
 415 0249 0A       	 .byte 10
 416 024a C00A     	 .2byte 2752
 417 024c 0A       	 .byte 10
 418 024d 800A     	 .2byte 2688
 419 024f 0A       	 .byte 10
 420 0250 400A     	 .2byte 2624
 421 0252 0A       	 .byte 10
 422 0253 000A     	 .2byte 2560
 423 0255 0A       	 .byte 10
 424 0256 C009     	 .2byte 2496
 425 0258 0A       	 .byte 10
 426 0259 8009     	 .2byte 2432
 427 025b 0A       	 .byte 10
 428 025c 4009     	 .2byte 2368
 429 025e 0A       	 .byte 10
 430 025f 0009     	 .2byte 2304
 431 0261 0A       	 .byte 10
 432 0262 C008     	 .2byte 2240
 433 0264 0A       	 .byte 10
 434 0265 8008     	 .2byte 2176
 435 0267 0A       	 .byte 10
 436 0268 4008     	 .2byte 2112
 437 026a 0A       	 .byte 10
 438 026b 0008     	 .2byte 2048
 439 026d 0A       	 .byte 10
 440 026e C007     	 .2byte 1984
 441 0270 0A       	 .byte 10
 442 0271 8007     	 .2byte 1920
 443 0273 0A       	 .byte 10
 444 0274 4007     	 .2byte 1856
 445 0276 0A       	 .byte 10
 446 0277 0007     	 .2byte 1792
 447 0279 0A       	 .byte 10
 448 027a C006     	 .2byte 1728
 449 027c 0A       	 .byte 10
 450 027d 8006     	 .2byte 1664
 451 027f 0B       	 .byte 11
 452 0280 2003     	 .2byte 800
 453 0282 0A       	 .byte 10
 454 0283 4006     	 .2byte 1600
 455 0285 0A       	 .byte 10
 456 0286 0006     	 .2byte 1536
 457 0288 0A       	 .byte 10
 458 0289 C005     	 .2byte 1472
 459 028b 0A       	 .byte 10
 460 028c 8005     	 .2byte 1408
 461 028e 0A       	 .byte 10
 462 028f 4005     	 .2byte 1344
 463 0291 0A       	 .byte 10
 464 0292 0005     	 .2byte 1280
 465 0294 0A       	 .byte 10
 466 0295 C004     	 .2byte 1216
 467 0297 0B       	 .byte 11
 468 0298 0003     	 .2byte 768
 469 029a 0A       	 .byte 10
 470 029b 8004     	 .2byte 1152
 471 029d 0A       	 .byte 10
 472 029e 4004     	 .2byte 1088
 473 02a0 09       	 .byte 9
 474 02a1 0029     	 .2byte 10496
 475 02a3 0A       	 .byte 10
 476 02a4 0004     	 .2byte 1024
 477 02a6 0A       	 .byte 10
 478 02a7 C003     	 .2byte 960
 479 02a9 0B       	 .byte 11
 480 02aa E002     	 .2byte 736
 481 02ac 0A       	 .byte 10
 482 02ad 8003     	 .2byte 896
 483 02af 0B       	 .byte 11
 484 02b0 C002     	 .2byte 704
 485 02b2 0B       	 .byte 11
 486 02b3 A002     	 .2byte 672
 487 02b5 0B       	 .byte 11
 488 02b6 8002     	 .2byte 640
 489 02b8 0B       	 .byte 11
 490 02b9 6002     	 .2byte 608
 491 02bb 0B       	 .byte 11
 492 02bc 4002     	 .2byte 576
 493 02be 0B       	 .byte 11
 494 02bf 2002     	 .2byte 544
 495 02c1 0B       	 .byte 11
 496 02c2 0002     	 .2byte 512
 497 02c4 0B       	 .byte 11
 498 02c5 E001     	 .2byte 480
 499 02c7 0B       	 .byte 11
 500 02c8 C001     	 .2byte 448
 501 02ca 0B       	 .byte 11
 502 02cb A001     	 .2byte 416
 503 02cd 0A       	 .byte 10
 504 02ce 4003     	 .2byte 832
 505 02d0 08       	 .byte 8
 506 02d1 003D     	 .2byte 15616
 507 02d3 09       	 .byte 9
 508 02d4 8028     	 .2byte 10368
 509 02d6 0B       	 .byte 11
 510 02d7 8001     	 .2byte 384
 511 02d9 0B       	 .byte 11
 512 02da 6001     	 .2byte 352
 513 02dc 0B       	 .byte 11
 514 02dd 4001     	 .2byte 320
 515 02df 0B       	 .byte 11
 516 02e0 2001     	 .2byte 288
 517 02e2 0B       	 .byte 11
 518 02e3 0001     	 .2byte 256
 519 02e5 0B       	 .byte 11
 520 02e6 E000     	 .2byte 224
 521 02e8 0B       	 .byte 11
 522 02e9 C000     	 .2byte 192
 523 02eb 0C       	 .byte 12
 524 02ec 1000     	 .2byte 16
 525 02ee 0B       	 .byte 11
 526 02ef A000     	 .2byte 160
 527 02f1 0B       	 .byte 11
 528 02f2 8000     	 .2byte 128
 529 02f4 0B       	 .byte 11
 530 02f5 6000     	 .2byte 96
 531 02f7 0B       	 .byte 11
 532 02f8 4000     	 .2byte 64
 533 02fa 0B       	 .byte 11
 534 02fb 2000     	 .2byte 32
 535 02fd 09       	 .byte 9
 536 02fe 0028     	 .2byte 10240
 537 0300 0C       	 .byte 12
 538 0301 0000     	 .2byte 0
 539 0303 00       	 .text
 540              	.Letext0:
 541              	 .file 1 "d:\\xmc\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 542              	 .file 2 "d:\\xmc\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 543              	 .file 3 "../cleanflight/src/main/common/huffman.h"
 544              	 .file 4 "../cleanflight/src/main/common/huffman_table.c"
DEFINED SYMBOLS
                            *ABS*:00000000 huffman_table.c
    {standard input}:24     .rodata.huffmanTable:00000000 huffmanTable
    {standard input}:21     .rodata.huffmanTable:00000000 $d

NO UNDEFINED SYMBOLS
